Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
BoubakarySoumaré,1.114.000,11,2.8,4,0,2,2023-11-03 20:55:40.727693
BrahimDíaz,2.614.000,28,3.5,8,1,0,2023-11-03 20:28:54.564018
BraisMéndez,15.765.000,77,7.0,11,2,4,2023-11-03 18:33:43.993666
BrianOcampo,302.0,0,0.0,0,0,0,2023-11-03 21:10:57.094993
BryanZaragoza,12.103.000,83,7.5,11,5,3,2023-11-03 18:31:15.858081
CarlesAleñá,2.499.000,36,3.3,11,1,2,2023-11-03 20:15:26.881796
CarlesPérez,1.037.000,6,2.0,3,0,1,2023-11-03 21:02:20.349418
CarlosBenavídez,160.0,21,2.6,8,0,1,2023-11-03 20:40:20.679143
CarlosDominguez,160.0,7,2.3,3,0,0,2023-11-03 21:00:56.145405
CarlosDotor,495.0,14,2.8,6,0,0,2023-11-03 20:53:08.739286
CarlosFernández,1.162.000,26,4.3,6,1,2,2023-11-03 20:31:57.935366
CarlosNeva,1.009.000,27,2.5,11,0,1,2023-11-03 20:31:16.711885
CarlosRomero,178.0,9,4.5,3,0,1,2023-11-03 20:58:21.911126
CarlStarfelt,5.309.000,34,3.4,10,0,2,2023-11-03 20:18:38.124974
CenkÖzkacar,287.0,18,2.3,8,0,2,2023-11-03 20:46:28.837038
ChadiRiad,2.113.000,21,3.5,6,0,0,2023-11-03 20:39:05.194769
ChocoLozano,160.0,8,1.6,5,0,1,2023-11-03 20:59:57.367413
ChrisRamos,9.128.000,65,5.9,11,3,1,2023-11-03 18:54:48.899068
ChristianStuani,5.125.000,48,4.4,11,3,3,2023-11-03 19:58:44.752508
Chumi,341.0,16,1.8,9,0,2,2023-11-03 20:50:22.594225
ClaudioBravo,3.874.000,25,4.2,6,0,0,2023-11-03 20:33:36.599999
CokeCarrillo,172.0,0,0.0,0,0,0,2023-11-03 21:13:23.988020
CristhianMosquera,2.984.000,29,3.2,9,0,1,2023-11-03 20:27:10.912591
CristianHerrera,170.0,4,1.3,3,0,0,2023-11-03 21:05:04.391828
CristianPortu,1.804.000,34,3.4,10,1,1,2023-11-03 20:18:51.849132
CristianRivero,160.0,0,0.0,0,0,0,2023-11-03 21:14:09.561937
CyleLarin,2.608.000,32,3.2,10,0,1,2023-11-03 20:22:22.629013
CésarAzpilicueta,5.314.000,32,3.6,9,0,1,2023-11-03 20:21:37.749390
CésarMontes,1.065.000,7,1.4,5,0,2,2023-11-03 21:01:22.367654
CésarTárrega,160.0,1,1.0,1,0,0,2023-11-03 21:09:33.724435
DakonamDjené,3.653.000,40,4.0,10,0,5,2023-11-03 20:07:45.863575
DaleyBlind,8.127.000,42,3.8,11,0,0,2023-11-03 20:05:38.066058
DaleySinkgraven,167.0,3,1.0,3,0,0,2023-11-03 21:07:05.161255
DamiánSuárez,2.709.000,32,3.6,9,0,2,2023-11-03 20:21:51.730210
DaniCarvajal,12.376.000,63,7.0,9,1,1,2023-11-03 18:58:11.543386
DaniCeballos,615.0,9,3.0,3,0,0,2023-11-03 20:58:35.929638
DaniCárdenas,193.0,0,0.0,0,0,0,2023-11-03 21:12:03.411224
DanielFuzato,192.0,0,0.0,0,0,0,2023-11-03 21:12:19.371103
DanielLuna,160.0,0,0.0,0,0,0,2023-11-03 21:14:17.118924
DanielVivian,10.307.000,49,4.5,11,0,2,2023-11-03 19:51:55.397910
DaniGarcía,1.459.000,25,3.1,8,1,2,2023-11-03 20:34:04.508158
DaniParejo,11.432.000,44,4.4,10,1,2,2023-11-03 20:02:15.030973
DaniRodríguez,6.017.000,45,4.1,11,1,4,2023-11-03 20:01:47.378519
DarkoBrašanac,193.0,0,0.0,0,0,0,2023-11-03 21:12:15.974587
DarwinMachís,3.588.000,34,3.8,9,3,1,2023-11-03 20:18:24.469383
DavidAlaba,9.895.000,27,3.0,9,0,2,2023-11-03 20:30:35.184679
DavidGarcía,9.924.000,41,4.1,10,0,2,2023-11-03 20:06:33.252046
DavidGil,199.0,0,0.0,0,0,0,2023-11-03 21:11:36.961322
DavidLópez,13.298.000,68,6.2,11,2,3,2023-11-03 18:43:40.017334
DavidSoria,8.064.000,51,4.6,11,0,2,2023-11-03 19:43:45.949079
DenisSuárez,193.0,9,2.3,4,0,0,2023-11-03 20:58:43.199599
DiegoLópez,8.615.000,55,5.0,11,2,0,2023-11-03 19:26:13.091095
DiegoMariño,172.0,3,3.0,1,0,0,2023-11-03 21:05:27.909561
DiegoMendez,209.0,2,2.0,1,0,0,2023-11-03 21:07:17.421634
DiegoRico,5.575.000,36,5.1,7,0,3,2023-11-03 20:13:47.668987
DimitriFoulquier,373.0,17,2.4,7,0,0,2023-11-03 20:47:51.618906
DionLopy,1.585.000,28,2.8,10,0,0,2023-11-03 20:29:38.952634
DjibrilSow,7.459.000,35,4.4,8,1,1,2023-11-03 20:16:28.563403
DodiLukébakio,10.001.000,41,5.9,7,2,0,2023-11-03 20:06:19.511745
DomingosDuarte,380.0,11,1.6,7,0,5,2023-11-03 20:56:47.965342
DominikGreif,165.0,0,0.0,0,0,0,2023-11-03 21:13:51.397146
EduardoCamavinga,13.358.000,47,4.3,11,0,1,2023-11-03 19:59:02.131517
EnesÜnal,1.119.000,0,0.0,0,0,0,2023-11-03 21:10:32.217851
EnzoLoiodice,3.971.000,39,3.5,11,0,1,2023-11-03 20:10:14.690719
EricCurbelo,190.0,2,2.0,1,0,0,2023-11-03 21:07:29.638912
EricGarcía,6.032.000,35,4.4,8,1,2,2023-11-03 20:16:44.712973
ErikLamela,2.737.000,31,4.4,7,2,3,2023-11-03 20:23:03.867990
EzequielÁvila,5.291.000,17,1.9,9,1,3,2023-11-03 20:48:12.962550
FabioGonzález,194.0,0,0.0,0,0,0,2023-11-03 21:12:00.002772
FabrizioAngileri,161.0,5,1.7,3,0,1,2023-11-03 21:04:01.728030
FaliGiménez,4.287.000,47,4.3,11,0,5,2023-11-03 19:59:43.535437
FamaraDiédhiou,206.0,12,2.4,5,0,0,2023-11-03 20:54:52.306306
Fede SanEmeterio,160.0,6,2.0,3,1,2,2023-11-03 21:02:57.392095
FedericoGattoni,160.0,-1,-1.0,1,0,0,2023-11-03 21:16:50.360061
FedeValverde,16.810.000,62,5.6,11,1,0,2023-11-03 18:59:16.999833
FerlandMendy,3.680.000,12,2.4,5,0,1,2023-11-03 20:54:38.232804
FermínLópez,3.522.000,36,6.0,6,1,1,2023-11-03 20:13:34.074998
Fernando,901.0,15,2.5,6,0,0,2023-11-03 20:51:46.749514
FernandoMartínez,648.0,3,1.5,2,0,0,2023-11-03 21:05:39.697708
FerranTorres,9.525.000,51,5.1,10,3,1,2023-11-03 19:40:12.867029
FilipJörgensen,10.094.000,58,5.3,11,0,1,2023-11-03 19:12:51.332867
FlorianLejeune,10.201.000,49,4.5,11,0,3,2023-11-03 19:53:09.712415
FranBeltrán,2.307.000,36,3.3,11,0,2,2023-11-03 20:15:40.350625
FrancisCoquelin,214.0,0,0.0,0,0,0,2023-11-03 21:11:00.863009
FrancoCervi,162.0,8,2.7,3,0,0,2023-11-03 20:59:24.035145
FranGarcía,4.087.000,23,2.9,8,0,1,2023-11-03 20:37:14.684780
FranPérez,3.868.000,52,4.7,11,1,2,2023-11-03 19:37:53.725732
FranVieites,201.0,1,1.0,1,0,0,2023-11-03 21:09:06.801099
Frenkie DeJong,15.096.000,45,7.5,6,1,2,2023-11-03 20:01:29.910880
GabrielPaulista,4.880.000,29,3.6,8,0,1,2023-11-03 20:26:21.648810
GastónÁlvarez,6.226.000,42,4.7,9,1,2,2023-11-03 20:05:08.584531
Gavi,15.351.000,66,6.0,11,1,4,2023-11-03 18:48:38.537271
GerardGumbau,2.954.000,39,3.9,10,0,5,2023-11-03 20:09:58.588210
GerardMoreno,15.551.000,63,7.0,9,6,0,2023-11-03 18:57:06.007229
GermánPezzella,7.865.000,38,3.8,10,0,2,2023-11-03 20:11:40.541899
GiorgiMamardashvili,10.063.000,59,5.4,11,0,1,2023-11-03 19:07:55.837751
GiovanniGonzález,1.769.000,33,3.7,10,0,4,2023-11-03 20:19:47.114144
GiulianoSimeone,160.0,0,0.0,0,0,0,2023-11-03 21:14:29.141161
GonzaloEscalante,1.705.000,20,2.0,10,0,1,2023-11-03 20:42:35.518231
GonzaloMelero,1.752.000,30,3.0,10,0,1,2023-11-03 20:25:40.132352
GonzaloVillar,2.224.000,35,3.5,10,0,2,2023-11-03 20:17:01.419333
GorkaGuruzeta,10.152.000,55,5.0,11,4,1,2023-11-03 19:24:58.900822
GorkaRivera,160.0,1,1.0,1,0,0,2023-11-03 21:09:41.538366
GuidoRodríguez,5.870.000,46,4.6,10,1,5,2023-11-03 20:00:07.703325
HamariTraoré,7.023.000,44,4.0,11,0,3,2023-11-03 20:02:42.614502
HouboulangMendes,211.0,2,0.7,3,0,0,2023-11-03 21:08:35.687589
HugoDuro,7.274.000,66,6.0,11,5,1,2023-11-03 18:53:34.840523
HugoGonzález,173.0,5,1.3,4,0,0,2023-11-03 21:04:08.793594
HugoGuillamón,323.0,13,2.2,6,0,0,2023-11-03 20:53:30.720844
HugoSotelo,852.0,21,3.5,6,0,0,2023-11-03 20:39:18.897998
HéctorBellerín,3.002.000,20,2.9,7,0,0,2023-11-03 20:41:49.672763
IagoAspas,17.137.000,50,4.5,11,0,3,2023-11-03 19:47:27.914694
IanisHagi,3.759.000,29,4.1,7,0,2,2023-11-03 20:26:07.776203
IbrahimaKoné,160.0,13,1.6,8,0,0,2023-11-03 20:54:12.388399
IbrahimaKébé,160.0,1,1.0,1,0,1,2023-11-03 21:09:54.068313
IddrisuBaba,1.637.000,28,2.5,11,0,2,2023-11-03 20:29:52.874888
IgnasiMiquel,1.699.000,34,3.1,11,0,3,2023-11-03 20:19:05.715303
IgorZubeldia,4.975.000,43,3.9,11,0,5,2023-11-03 20:04:54.919324
IkerMuniain,1.570.000,18,2.0,9,0,1,2023-11-03 20:46:46.361528
IkerMuñoz,176.0,26,4.3,7,1,2,2023-11-03 20:32:01.050981
IliasAkhomach,745.0,19,2.7,7,0,1,2023-11-03 20:44:28.881831
ImanolGarcía,256.0,10,2.5,4,0,0,2023-11-03 20:57:43.128588
Isco,15.182.000,82,7.5,11,2,4,2023-11-03 18:32:29.902797
IsiPalazón,13.049.000,55,5.0,11,2,2,2023-11-03 19:22:30.711207
IvanRakitić,10.867.000,40,4.4,9,1,2,2023-11-03 20:07:15.000337
IvoGrbić,186.0,0,0.0,0,0,0,2023-11-03 21:12:38.199588
IvánAlejo,610.0,29,2.6,11,0,5,2023-11-03 20:27:38.720893
IvánBalliu,5.532.000,40,3.6,11,0,1,2023-11-03 20:08:13.716755
IvánMartín,5.863.000,43,4.3,10,2,2,2023-11-03 20:04:05.312642
IvánVillar,3.603.000,31,3.1,10,0,1,2023-11-03 20:24:48.266531
IzaCarcelén,3.232.000,36,3.3,11,0,0,2023-11-03 20:15:12.997968
IñakiPeña,160.0,0,0.0,0,0,0,2023-11-03 21:14:32.532523
IñakiWilliams,15.495.000,77,7.0,11,4,2,2023-11-03 18:36:13.514784
Iñigo Ruiz DeGalarreta,5.307.000,39,4.9,8,0,3,2023-11-03 20:08:27.694734
JaimeMata,1.261.000,22,2.2,10,0,5,2023-11-03 20:38:47.833413
JanOblak,9.237.000,38,3.8,10,0,1,2023-11-03 20:11:26.869946
JastinGarcía,163.0,0,0.0,0,0,0,2023-11-03 21:13:54.789001
JaumeCosta,680.0,23,2.1,11,0,3,2023-11-03 20:38:02.560088
JaumeDoménech,181.0,0,0.0,0,0,0,2023-11-03 21:12:56.925089
JavierGuerra,13.486.000,74,6.7,11,3,1,2023-11-03 18:37:27.655650
JavierLópez,699.0,26,3.7,7,0,1,2023-11-03 20:32:24.275462
JaviGalán,610.0,10,2.5,4,0,1,2023-11-03 20:57:07.469833
JaviHernández,3.756.000,44,4.0,11,0,3,2023-11-03 20:02:56.159969
JaviLlabrés,169.0,11,2.2,5,0,1,2023-11-03 20:56:40.663700
JaviMuñoz,1.128.000,25,2.3,11,0,1,2023-11-03 20:34:59.719098
JeremíasLedesma,11.762.000,67,6.1,11,0,0,2023-11-03 18:44:54.221361
JesusAreso,1.809.000,28,2.8,10,0,1,2023-11-03 20:29:25.294368
JesúsNavas,4.287.000,27,3.0,9,0,3,2023-11-03 20:30:48.968269
JesúsOwono,160.0,0,0.0,0,0,0,2023-11-03 21:14:44.793283
JesúsVallejo,162.0,3,1.5,2,0,1,2023-11-03 21:06:38.940417
JesúsVázquez,165.0,5,2.5,2,0,0,2023-11-03 21:03:45.861616
JhonSolís,160.0,0,0.0,2,0,0,2023-11-03 21:14:52.725115
JoanJordan,160.0,8,2.7,3,0,0,2023-11-03 20:59:27.955468
JoelRoca,187.0,0,0.0,0,0,0,2023-11-03 21:12:34.863785
JohanMojica,1.614.000,25,3.6,7,0,0,2023-11-03 20:33:50.601780
Jon AnderOlasagasti,180.0,3,1.5,2,0,1,2023-11-03 21:06:01.111569
JonathanBamba,10.948.000,62,5.6,11,1,0,2023-11-03 19:01:45.509280
JonathanViera,11.398.000,56,6.2,9,2,1,2023-11-03 19:17:47.455617
JonGuridi,6.251.000,49,4.9,10,0,1,2023-11-03 19:50:45.666296
JonKarrikaburu,172.0,3,1.5,2,0,0,2023-11-03 21:06:18.621891
JonMoncayola,3.260.000,31,3.4,9,0,1,2023-11-03 20:23:52.480622
JonPacheco,1.026.000,19,2.7,7,0,2,2023-11-03 20:44:14.714834
Jorge deFrutos,1.972.000,32,3.2,10,1,0,2023-11-03 20:22:36.322814
JorgeCuenca,1.867.000,28,4.7,6,1,1,2023-11-03 20:28:20.163814
JorgeHerrando,160.0,6,3.0,2,0,0,2023-11-03 21:02:07.916261
JorgeMeré,1.011.000,15,2.5,6,0,0,2023-11-03 20:51:32.820088
JosebaZaldua,172.0,2,2.0,1,0,0,2023-11-03 21:07:33.089182
JosedaÁlvarez,189.0,0,0.0,0,0,0,2023-11-03 21:12:22.778275
Joselu,14.944.000,53,4.8,11,5,0,2023-11-03 19:30:38.296223
JosephAidoo,579.0,18,3.0,6,0,0,2023-11-03 20:45:43.744784
José LuisGayà,9.847.000,51,5.7,9,1,1,2023-11-03 19:39:07.610280
José LuisMorales,959.0,13,1.6,8,0,0,2023-11-03 20:53:58.742235
José ÁngelCarmona,1.475.000,28,4.0,7,1,4,2023-11-03 20:28:23.418289
José ÁngelPozo,160.0,0,0.0,0,0,0,2023-11-03 21:15:13.319110
JoséArnaiz,194.0,21,3.5,7,1,0,2023-11-03 20:39:34.839619
JoséCallejón,1.080.000,26,2.6,10,0,0,2023-11-03 20:33:22.856892
JoséCopete,194.0,12,2.4,5,0,3,2023-11-03 20:55:06.456895
JoséGiménez,3.645.000,20,4.0,5,0,1,2023-11-03 20:41:21.941336
JoséMari,173.0,3,1.5,3,0,0,2023-11-03 21:06:15.188148
JoãoCancelo,15.224.000,54,6.8,8,2,2,2023-11-03 19:27:26.993616
JoãoFélix,14.423.000,48,6.0,8,1,0,2023-11-03 19:55:37.797395
Juan CarlosMartín,160.0,0,0.0,0,0,0,2023-11-03 21:15:16.960423
JuanCruz,163.0,8,2.0,4,0,0,2023-11-03 20:59:31.418487
JuanFoyth,8.511.000,46,5.1,9,1,1,2023-11-03 20:00:04.464851
JuanIglesias,593.0,24,3.0,8,0,1,2023-11-03 20:36:42.859510
JuanluSánchez,2.648.000,28,4.7,6,0,1,2023-11-03 20:28:06.355044
JuanmaHerzog,160.0,0,0.0,0,0,0,2023-11-03 21:15:20.116929
JuanmiLatasa,4.921.000,42,3.8,11,2,3,2023-11-03 20:05:51.644709
JuanMiranda,3.019.000,18,2.6,7,0,2,2023-11-03 20:45:47.184350
Juanpe,284.0,11,2.2,5,0,2,2023-11-03 20:56:26.639715
JudeBellingham,21.482.000,120,12.0,10,10,1,2023-11-03 18:26:33.231242
JulenAgirrezabala,195.0,0,0.0,0,0,0,2023-11-03 21:11:56.341925
JulesKoundé,12.802.000,46,5.1,9,1,0,2023-11-03 20:00:00.754221
JuliánAraujo,3.843.000,31,3.4,9,0,2,2023-11-03 20:23:24.582879
Jørgen StrandLarsen,10.080.000,60,5.5,11,3,1,2023-11-03 19:02:59.626543
KaikyFernandes,203.0,17,2.8,6,1,1,2023-11-03 20:47:29.806213
KepaArrizabalaga,10.008.000,43,4.8,9,0,1,2023-11-03 20:03:23.881346
KevinVázquez,296.0,5,2.5,2,0,1,2023-11-03 21:03:32.113954
KieranTierney,1.371.000,16,4.0,4,0,0,2023-11-03 20:48:47.973167
KikeBarja,453.0,21,2.6,8,0,2,2023-11-03 20:40:06.808589
KikeGarcía,4.728.000,49,4.5,11,2,1,2023-11-03 19:54:23.821086
KikePérez,923.0,28,3.5,8,1,2,2023-11-03 20:28:57.682584
KikeSalas,173.0,14,4.7,3,1,1,2023-11-03 20:52:32.551552
KikoFemenía,537.0,11,2.2,5,0,2,2023-11-03 20:56:12.450316
KirianRodríguez,9.428.000,58,5.3,11,1,4,2023-11-03 19:14:05.092594
Koke,8.527.000,37,6.2,7,0,2,2023-11-03 20:12:21.618160
LamineYamal,11.586.000,57,5.2,11,1,1,2023-11-03 19:15:19.221040
LargieRamazani,5.132.000,52,4.7,11,1,3,2023-11-03 19:36:39.739280
LoïcBadé,8.208.000,19,2.4,8,0,2,2023-11-03 20:45:12.849715
Luca de laTorre,3.368.000,32,3.2,10,0,3,2023-11-03 20:22:08.960330
LucasBoyé,8.170.000,30,4.3,7,3,2,2023-11-03 20:25:05.450482
LucasOcampos,9.884.000,49,5.4,9,1,4,2023-11-03 19:49:42.540615
LucasPires,1.238.000,26,4.3,6,1,2,2023-11-03 20:31:44.058370
LucasRobertone,8.239.000,35,4.4,8,0,2,2023-11-03 20:16:14.865318
LucasTorró,4.247.000,30,3.8,8,0,2,2023-11-03 20:25:22.816947
LucasVázquez,1.225.000,13,1.9,8,0,0,2023-11-03 20:53:44.854352
LuisHernández,1.670.000,35,5.0,7,1,3,2023-11-03 20:16:07.966868
LuisMilla,513.0,0,0.0,1,0,0,2023-11-03 21:10:42.855455
LuisRioja,10.055.000,59,5.4,11,1,2,2023-11-03 19:09:09.707271
LuisSuárez,1.840.000,46,5.8,8,4,1,2023-11-03 19:59:57.244687
LuizHenrique,2.506.000,18,3.6,5,0,1,2023-11-03 20:45:30.126666
LukaModrić,7.365.000,34,3.8,9,0,1,2023-11-03 20:17:43.026375
LuísMaximiano,3.568.000,29,3.6,8,0,0,2023-11-03 20:26:35.337585
LázaroVinicius,259.0,7,1.4,6,0,0,2023-11-03 21:01:36.483238
LéoBaptistão,1.532.000,29,3.6,8,2,2,2023-11-03 20:26:57.065092
Malcom AduAres,176.0,4,4.0,1,0,1,2023-11-03 21:04:38.805362
ManuBueno,160.0,0,0.0,0,0,0,2023-11-03 21:15:31.991189
ManuMorlanes,493.0,19,2.1,10,0,1,2023-11-03 20:45:16.251405
ManuSánchez,1.351.000,25,3.1,8,0,1,2023-11-03 20:34:18.221150
ManuTrigueros,181.0,7,2.3,3,0,0,2023-11-03 21:00:52.738645
MarcBartra,719.0,5,1.7,3,0,1,2023-11-03 21:03:53.651033
MarcCardona,1.852.000,32,4.6,7,2,1,2023-11-03 20:20:56.103913
MarcGuiu,650.0,11,11.0,1,1,1,2023-11-03 20:55:37.323436
MarcianoSanca,200.0,2,1.0,3,0,0,2023-11-03 21:08:21.752915
MarcosAcuña,5.157.000,15,2.5,6,0,2,2023-11-03 20:51:15.089899
MarcosAlonso,315.0,11,2.8,4,0,0,2023-11-03 20:55:54.868032
MarcosLlorente,7.450.000,39,3.9,10,2,2,2023-11-03 20:09:30.970251
MarcPubill,186.0,13,3.3,4,0,1,2023-11-03 20:53:22.616054
MarcRoca,10.351.000,55,5.0,11,2,1,2023-11-03 19:23:44.841603
Marcão,160.0,0,0.0,0,0,0,2023-11-03 21:15:35.595180
MarianoDíaz,627.0,2,1.0,2,0,0,2023-11-03 21:08:08.129707
MarioDominguez,160.0,4,1.3,3,0,0,2023-11-03 21:05:07.583158
MarioHermoso,10.445.000,45,4.5,10,0,4,2023-11-03 20:01:33.409166
MarkoDmitrović,1.149.000,7,2.3,3,0,0,2023-11-03 21:00:35.294814
MarkoMilovanovic,169.0,1,1.0,1,0,0,2023-11-03 21:09:26.901971
MartinValjent,5.596.000,41,3.7,11,0,1,2023-11-03 20:06:47.103320
MartínCalderón,160.0,0,0.0,0,0,0,2023-11-03 21:15:38.805082
MartínMerquelanz,160.0,0,0.0,0,0,0,2023-11-03 21:15:51.317171
MartínPascual,166.0,0,0.0,0,0,0,2023-11-03 21:13:47.801550
MartínTejón,160.0,0,0.0,0,0,0,2023-11-03 21:15:54.507252
MartínZubimendi,11.739.000,59,5.4,11,1,1,2023-11-03 19:06:41.683018
MarvinPark,950.0,24,3.4,7,0,1,2023-11-03 20:35:59.083572
MasonGreenwood,6.347.000,31,4.4,7,1,1,2023-11-03 20:22:49.975821
MatijaNastasić,1.152.000,18,2.6,7,0,3,2023-11-03 20:46:00.854292
MatteoGabbia,879.0,19,3.2,6,0,1,2023-11-03 20:43:03.204896
MauroArambarri,1.825.000,22,3.1,7,0,2,2023-11-03 20:38:30.396924
MaxiGómez,1.728.000,24,3.0,8,0,2,2023-11-03 20:36:12.347203
MemphisDepay,4.264.000,24,6.0,4,2,0,2023-11-03 20:35:13.646015
MiguelGutiérrez,5.888.000,43,4.3,10,0,2,2023-11-03 20:03:51.545859
