Player full name,Current Value,Points,Average,Matches,Goals,Cards,Time Stamp
DjibrilSow,7.450.000,32,4.6,7,1,1,2023-10-19 19:38:28.465210
Óscar DeMarcos,6.398.000,32,4.6,7,0,1,2023-10-19 19:38:30.276492
ÁlexSola,2.948.000,32,4.0,8,0,1,2023-10-19 19:38:33.330636
IvánBalliu,6.389.000,32,3.6,9,0,1,2023-10-19 19:38:35.246543
MartinValjent,4.461.000,32,3.6,9,0,1,2023-10-19 19:38:37.389940
FranBeltrán,3.492.000,32,3.6,9,0,2,2023-10-19 19:38:39.568314
SaúlCoco,1.408.000,31,5.2,6,1,1,2023-10-19 19:38:41.394031
OihanSancet,10.460.000,31,4.4,7,2,3,2023-10-19 19:38:42.870345
José LuisGayà,8.074.000,31,4.4,7,0,1,2023-10-19 19:38:44.326289
MarcosLlorente,8.428.000,31,3.9,8,2,1,2023-10-19 19:38:46.625798
MiguelGutiérrez,5.542.000,31,3.9,8,0,2,2023-10-19 19:38:49.066586
MouctarDiakhaby,3.693.000,31,3.9,8,1,4,2023-10-19 19:38:51.664840
SamuOmorodion,3.025.000,31,3.9,8,2,2,2023-10-19 19:38:52.899983
OriolRomeu,8.519.000,31,3.4,9,0,1,2023-10-19 19:38:54.266154
DaleyBlind,6.432.000,31,3.4,9,0,0,2023-10-19 19:38:56.178925
Rodrigo DePaul,10.412.000,30,6.0,5,0,0,2023-10-19 19:38:57.940938
NicoWilliams,11.400.000,30,5.0,6,0,0,2023-10-19 19:38:59.735528
LucasRobertone,8.354.000,30,5.0,6,0,0,2023-10-19 19:39:01.598704
Iñigo Ruiz DeGalarreta,4.440.000,30,5.0,6,0,2,2023-10-19 19:39:03.626029
ErikLamela,3.853.000,30,5.0,6,2,2,2023-10-19 19:39:05.373960
MikelMerino,9.962.000,30,4.3,7,0,3,2023-10-19 19:39:07.302244
AbdeEzzalzouli,8.979.000,30,4.3,7,1,0,2023-10-19 19:39:09.253065
AxelWitsel,6.989.000,30,4.3,7,0,0,2023-10-19 19:39:10.810887
EricGarcía,5.615.000,30,4.3,7,1,2,2023-10-19 19:39:13.034678
DamiánSuárez,4.948.000,30,3.8,8,0,2,2023-10-19 19:39:15.918475
ThierryCorreia,4.429.000,30,3.8,8,0,1,2023-10-19 19:39:17.886903
CristianPortu,2.698.000,30,3.8,8,1,1,2023-10-19 19:39:19.241643
IzaCarcelén,4.597.000,30,3.3,9,0,0,2023-10-19 19:39:20.308312
AitorParedes,3.563.000,30,3.3,9,0,3,2023-10-19 19:39:22.016243
ViníciusJúnior,19.899.000,29,4.8,6,2,0,2023-10-19 19:39:24.509274
KepaArrizabalaga,10.123.000,29,4.1,7,0,1,2023-10-19 19:39:26.714307
Youssef EnNesyri,9.707.000,29,4.1,7,3,0,2023-10-19 19:39:28.590427
Suso,8.624.000,29,4.1,7,1,2,2023-10-19 19:39:30.444340
WillianJosé,3.925.000,29,4.1,7,3,1,2023-10-19 19:39:31.637165
JanOblak,9.181.000,29,3.6,8,0,0,2023-10-19 19:39:33.516715
GermánPezzella,7.155.000,29,3.6,8,0,1,2023-10-19 19:39:35.076078
LuísMaximiano,5.458.000,29,3.6,8,0,0,2023-10-19 19:39:36.372371
IvánMartín,5.085.000,29,3.6,8,1,2,2023-10-19 19:39:37.627103
RubénGarcía,3.564.000,29,3.6,8,1,0,2023-10-19 19:39:39.648131
ÉtienneCapoue,5.719.000,29,3.2,9,0,2,2023-10-19 19:39:42.091644
AihenMuñoz,4.545.000,29,3.2,9,0,1,2023-10-19 19:39:43.600151
AndoniGorosabel,4.387.000,29,3.2,9,0,2,2023-10-19 19:39:45.503068
IgnasiMiquel,2.217.000,29,3.2,9,0,2,2023-10-19 19:39:47.114700
AssaneDiao,1.551.000,28,9.3,3,2,0,2023-10-19 19:39:48.287134
AndréFerreira,2.873.000,28,4.7,6,0,0,2023-10-19 19:39:49.753728
RubénPeña,4.762.000,28,4.0,7,0,1,2023-10-19 19:39:52.057469
CarlStarfelt,5.913.000,28,3.5,8,0,1,2023-10-19 19:39:53.385876
RogerMartí,2.588.000,28,3.5,8,1,1,2023-10-19 19:39:54.569208
DiegoRico,3.178.000,27,5.4,5,0,2,2023-10-19 19:39:55.632084
MarcCardona,1.198.000,27,5.4,5,2,1,2023-10-19 19:39:58.266597
SergioHerrera,5.110.000,27,4.5,6,0,1,2023-10-19 19:40:00.252624
BrahimDíaz,4.319.000,27,3.9,7,1,0,2023-10-19 19:40:02.146144
Jorge deFrutos,3.069.000,27,3.4,8,1,0,2023-10-19 19:40:03.454392
AleksandarSedlar,2.883.000,27,3.4,8,0,2,2023-10-19 19:40:04.911541
RicardSánchez,1.945.000,27,3.0,9,1,2,2023-10-19 19:40:06.121382
IvánAlejo,1.152.000,27,3.0,9,0,4,2023-10-19 19:40:07.697388
RonaldAraújo,12.750.000,26,6.5,4,0,0,2023-10-19 19:40:10.285345
IkerMuñoz,1.027.000,26,4.3,7,1,2,2023-10-19 19:40:11.740764
CésarAzpilicueta,5.340.000,26,3.7,7,0,1,2023-10-19 19:40:13.059009
StefanMitrović,1.618.000,26,3.7,7,1,3,2023-10-19 19:40:14.881721
AlejandroBalde,9.795.000,26,3.3,8,0,1,2023-10-19 19:40:17.019815
AndreasChristensen,9.620.000,26,3.3,8,0,1,2023-10-19 19:40:20.600064
AndréAlmeida,5.245.000,26,3.3,8,0,0,2023-10-19 19:40:26.004222
DarwinMachís,4.269.000,26,3.3,8,2,1,2023-10-19 19:40:28.548823
GonzaloMelero,2.827.000,26,3.3,8,0,1,2023-10-19 19:40:30.759740
GonzaloVillar,2.612.000,26,3.3,8,0,2,2023-10-19 19:40:32.192961
IddrisuBaba,2.754.000,26,2.9,9,0,1,2023-10-19 19:40:35.537301
PabloBarrios,3.755.000,25,6.3,4,0,2,2023-10-19 19:40:37.985662
NemanjaGudelj,4.544.000,25,4.2,6,1,3,2023-10-19 19:40:40.143103
MiguelRubio,1.603.000,25,4.2,6,1,1,2023-10-19 19:40:42.229182
JuliánAraujo,5.022.000,25,3.6,7,0,2,2023-10-19 19:40:43.749894
RaúlAlbiol,4.804.000,25,3.6,7,0,1,2023-10-19 19:40:45.389335
JonMoncayola,4.305.000,25,3.6,7,0,1,2023-10-19 19:40:47.307155
JuanCruz,2.413.000,25,3.6,7,0,1,2023-10-19 19:40:49.494565
GiovanniGonzález,1.302.000,25,3.6,8,0,4,2023-10-19 19:40:51.438394
AdriEmbarba,4.191.000,25,3.1,8,0,1,2023-10-19 19:40:53.781547
AridaneHernández,3.437.000,25,3.1,8,0,3,2023-10-19 19:40:55.852318
MemphisDepay,5.697.000,24,6.0,4,2,0,2023-10-19 19:40:57.461846
JuanluSánchez,1.718.000,24,4.8,5,0,1,2023-10-19 19:40:58.974072
AntonioSánchez,1.647.000,24,4.8,5,1,0,2023-10-19 19:41:01.024905
CarlosFernández,1.276.000,24,4.8,5,1,2,2023-10-19 19:41:03.152436
Raphinha,10.668.000,24,4.0,6,2,2,2023-10-19 19:41:05.315447
IanisHagi,2.694.000,24,4.0,6,0,1,2023-10-19 19:41:06.892459
AnastasiosDouvikas,2.357.000,24,4.0,6,2,0,2023-10-19 19:41:07.977626
LukaModrić,7.709.000,24,3.4,7,0,1,2023-10-19 19:41:10.088701
AdriàPedrosa,5.034.000,24,3.4,7,0,1,2023-10-19 19:41:12.556979
UnaiLópez,1.162.000,24,3.4,7,0,2,2023-10-19 19:41:14.421268
Munir ElHaddadi,4.137.000,24,2.7,9,0,1,2023-10-19 19:41:15.769504
FermínLópez,1.838.000,23,5.8,4,1,0,2023-10-19 19:41:17.203057
MasonGreenwood,5.479.000,23,4.6,5,1,1,2023-10-19 19:41:18.456428
JorgeCuenca,1.655.000,23,4.6,5,1,1,2023-10-19 19:41:20.549156
StefanSavić,4.110.000,23,3.8,6,0,1,2023-10-19 19:41:22.519708
JohanMojica,2.345.000,23,3.8,6,0,0,2023-10-19 19:41:24.992430
AnderHerrera,1.732.000,23,3.8,6,0,2,2023-10-19 19:41:27.306155
JavierLópez,1.163.000,23,3.8,6,0,1,2023-10-19 19:41:28.878415
IvanRakitić,9.797.000,23,3.3,7,0,2,2023-10-19 19:41:31.361371
ÁlexBerenguer,4.309.000,23,2.9,8,0,2,2023-10-19 19:41:33.272040
Luca de laTorre,2.275.000,23,2.9,8,0,3,2023-10-19 19:41:34.938874
DionLopy,1.949.000,23,2.9,8,0,0,2023-10-19 19:41:36.299950
ToniLato,2.587.000,22,3.7,6,0,0,2023-10-19 19:41:37.947125
KikePérez,1.004.000,22,3.7,6,1,2,2023-10-19 19:41:40.358426
FranGarcía,5.832.000,22,3.1,7,0,1,2023-10-19 19:41:42.239119
MikaMármol,4.104.000,22,3.1,7,0,4,2023-10-19 19:41:43.493836
MaxiGómez,2.705.000,22,3.1,7,0,2,2023-10-19 19:41:44.547079
SergioRuiz,576.000,22,3.1,7,0,2,2023-10-19 19:41:46.623836
JesusAreso,1.465.000,22,2.8,8,0,1,2023-10-19 19:41:48.126117
CarlosNeva,1.292.000,22,2.4,9,0,1,2023-10-19 19:41:49.860397
Koke,6.386.000,21,5.3,5,0,2,2023-10-19 19:41:53.248233
José ÁngelCarmona,1.120.000,21,4.2,5,1,3,2023-10-19 19:41:55.526050
YéremiPino,6.729.000,21,3.5,6,0,4,2023-10-19 19:41:58.307724
JoséArnaiz,939.000,21,3.5,7,1,0,2023-10-19 19:42:00.283393
DavidAlaba,8.479.000,21,3.0,7,0,2,2023-10-19 19:42:02.228002
CristhianMosquera,2.463.000,21,3.0,7,0,1,2023-10-19 19:42:03.921967
AlejandroCatena,4.675.000,21,2.6,8,0,2,2023-10-19 19:42:06.141956
CyleLarin,1.966.000,21,2.6,8,0,1,2023-10-19 19:42:08.022387
RubénSobrino,554.000,21,2.3,9,0,3,2023-10-19 19:42:10.005276
Sandro,2.021.000,20,5.0,4,0,0,2023-10-19 19:42:12.402387
MáximoPerrone,4.749.000,20,3.3,6,0,0,2023-10-19 19:42:13.973636
GabrielPaulista,3.454.000,20,3.3,6,0,1,2023-10-19 19:42:16.146818
MauroArambarri,2.885.000,20,3.3,6,0,1,2023-10-19 19:42:17.644578
SergioCamello,5.017.000,20,2.9,7,0,1,2023-10-19 19:42:19.201156
AbnerVinícius,1.400.000,20,2.9,7,0,2,2023-10-19 19:42:20.484645
JoséCallejón,1.701.000,20,2.5,8,0,0,2023-10-19 19:42:22.806530
JoséGiménez,4.300.000,19,4.8,4,0,1,2023-10-19 19:42:24.988886
LucasTorró,3.121.000,19,3.2,6,0,2,2023-10-19 19:42:27.007085
JesúsNavas,3.146.000,19,2.7,7,0,2,2023-10-19 19:42:28.753534
RafaMarín,1.122.000,19,2.7,7,0,1,2023-10-19 19:42:30.044363
CarlosBenavídez,598.000,19,2.7,7,0,1,2023-10-19 19:42:31.934011
AndrésGuardado,585.000,19,2.7,7,0,0,2023-10-19 19:42:33.848403
ÓscarTrejo,1.664.000,19,2.4,8,0,1,2023-10-19 19:42:35.536323
ValeryFernández,800.000,19,2.4,8,0,0,2023-10-19 19:42:37.570872
ClaudioBravo,2.219.000,18,4.5,4,0,0,2023-10-19 19:42:38.986235
LucasPires,1.006.000,18,4.5,4,1,0,2023-10-19 19:42:40.139987
RodrigoRiquelme,2.941.000,18,3.6,5,1,0,2023-10-19 19:42:41.760056
JosephAidoo,1.603.000,18,3.0,6,0,0,2023-10-19 19:42:43.387669
AbdelkabirAbqar,960.000,18,3.0,6,0,2,2023-10-19 19:42:45.752529
CenkÖzkacar,1.007.000,18,2.3,8,0,2,2023-10-19 19:42:47.699185
JaviMuñoz,1.034.000,18,2.0,9,0,0,2023-10-19 19:42:50.073889
RandyNteka,533.000,17,4.3,4,1,0,2023-10-19 19:42:52.274566
RuiSilva,3.268.000,17,3.4,5,0,0,2023-10-19 19:42:53.831034
MatteoGabbia,1.447.000,17,3.4,5,0,1,2023-10-19 19:42:55.358377
AsierVillalibre,562.000,17,3.4,5,1,0,2023-10-19 19:42:56.905501
KaikyFernandes,408.000,17,3.4,5,1,1,2023-10-19 19:42:58.544170
RafaMir,2.212.000,17,2.8,6,1,1,2023-10-19 19:43:00.612596
ManuSánchez,1.464.000,17,2.8,6,0,1,2023-10-19 19:43:02.133797
RamónTerrats,1.127.000,17,2.8,6,0,2,2023-10-19 19:43:03.765621
DaniGarcía,1.118.000,17,2.8,6,1,0,2023-10-19 19:43:05.608912
SantiComesaña,1.031.000,17,2.8,6,0,3,2023-10-19 19:43:07.993357
AitorRuibal,694.000,17,2.8,6,0,2,2023-10-19 19:43:09.803705
BeñatTurrientes,442.000,17,2.8,6,0,0,2023-10-19 19:43:11.275671
JuanIglesias,265.000,17,2.8,6,0,1,2023-10-19 19:43:13.572580
LoïcBadé,8.380.000,17,2.4,7,0,2,2023-10-19 19:43:15.905732
AlfonsoPedraza,4.647.000,17,2.4,7,0,2,2023-10-19 19:43:18.189596
SoryKaba,1.034.000,17,2.4,7,0,2,2023-10-19 19:43:19.935151
Mohamed-AliCho,481.000,17,2.4,7,0,0,2023-10-19 19:43:21.644518
XeberAlkain,481.000,17,2.4,7,0,1,2023-10-19 19:43:23.267491
PabloIbáñez,195.000,17,2.4,7,0,1,2023-10-19 19:43:25.495339
Raúl deTomás,5.018.000,17,2.1,8,0,3,2023-10-19 19:43:27.919972
IkerMuniain,2.698.000,17,2.1,8,0,1,2023-10-19 19:43:29.984116
ManuMorlanes,1.068.000,17,2.1,8,0,1,2023-10-19 19:43:31.648219
JaumeCosta,848.000,17,1.9,9,0,3,2023-10-19 19:43:33.299131
Pedri,15.139.000,16,8.0,2,1,1,2023-10-19 19:43:35.192921
AntonioRaíllo,683.000,16,8.0,2,1,0,2023-10-19 19:43:37.406970
MoiGómez,3.549.000,16,4.0,4,1,0,2023-10-19 19:43:39.453544
KieranTierney,2.428.000,16,4.0,4,0,0,2023-10-19 19:43:40.901573
HugoSotelo,539.000,16,3.2,5,0,0,2023-10-19 19:43:41.961779
AbdeRebbach,160.000,16,2.7,6,0,0,2023-10-19 19:43:51.690091
PabloMaffeo,3.741.000,16,2.3,7,0,2,2023-10-19 19:43:54.483997
ÓscarMelendo,266.000,16,2.3,7,0,2,2023-10-19 19:43:56.356057
GonzaloEscalante,2.611.000,16,2.0,8,0,1,2023-10-19 19:43:58.231626
JaimeMata,1.146.000,16,2.0,8,0,4,2023-10-19 19:44:00.467959
NachoVidal,166.000,15,7.5,2,1,0,2023-10-19 19:44:02.336679
ØrjanNyland,1.665.000,15,3.8,4,0,0,2023-10-19 19:44:04.380393
SergiRoberto,1.040.000,15,3.8,4,1,0,2023-10-19 19:44:06.756583
OmarAlderete,1.038.000,15,3.8,4,0,0,2023-10-19 19:44:08.594708
MihailoRistić,746.000,15,3.8,4,0,0,2023-10-19 19:44:10.280079
UnaiGómez,233.000,15,3.8,4,1,0,2023-10-19 19:44:12.140311
WilliotSwedberg,173.000,15,3.8,5,1,0,2023-10-19 19:44:14.081432
HéctorBellerín,4.002.000,15,3.0,5,0,0,2023-10-19 19:44:15.523560
AïssaMandi,1.422.000,15,3.0,5,0,1,2023-10-19 19:44:16.865931
MarvinPark,860.000,15,3.0,5,0,1,2023-10-19 19:44:18.195070
Fernando,1.712.000,15,2.5,6,0,0,2023-10-19 19:44:19.892774
Pejiño,1.038.000,15,2.1,7,0,1,2023-10-19 19:44:21.398087
AmathNdiaye,206.000,15,2.1,7,0,1,2023-10-19 19:44:24.404055
Raúl García deHaro,909.000,15,1.9,8,0,0,2023-10-19 19:44:26.045132
YoussoufSabaly,759.000,14,4.7,3,0,0,2023-10-19 19:44:27.221801
KikeSalas,160.000,14,4.7,3,1,1,2023-10-19 19:44:28.592081
ArnauMartínez,2.048.000,14,2.8,5,0,2,2023-10-19 19:44:31.073925
PabloTorre,1.063.000,14,2.3,7,0,0,2023-10-19 19:44:33.114157
Ben BreretonDíaz,1.096.000,14,2.0,7,0,2,2023-10-19 19:44:35.444619
UmarSadiq,4.946.000,14,1.8,8,0,1,2023-10-19 19:44:37.160212
MarcPubill,160.000,13,3.3,4,0,1,2023-10-19 19:44:39.346896
OmarMascarell,698.000,13,2.6,5,0,3,2023-10-19 19:44:40.849920
DimitriFoulquier,569.000,13,2.6,5,0,0,2023-10-19 19:44:43.012192
IliasAkhomach,553.000,13,2.6,5,0,1,2023-10-19 19:44:45.093722
BorjaIglesias,5.096.000,13,2.2,6,0,1,2023-10-19 19:44:46.489684
LéoBaptistão,977.000,13,2.2,6,0,1,2023-10-19 19:44:48.823053
KikeBarja,236.000,13,2.2,6,0,2,2023-10-19 19:44:50.733334
LucasVázquez,2.125.000,13,1.9,7,0,0,2023-10-19 19:44:52.910589
AntonioBlanco,1.069.000,13,1.9,7,0,1,2023-10-19 19:44:54.947290
Chumi,495.000,13,1.9,7,0,2,2023-10-19 19:44:57.962201
IbrahimaKoné,565.000,13,1.6,8,0,0,2023-10-19 19:44:59.645783
AndriyLunin,178.000,12,6.0,2,0,0,2023-10-19 19:45:01.738788
SergiCanós,1.450.000,12,4.0,3,0,0,2023-10-19 19:45:03.180652
RadamelFalcao,755.000,12,4.0,3,1,0,2023-10-19 19:45:05.183153
RaúlFernández,601.000,12,4.0,3,0,0,2023-10-19 19:45:07.644187
